tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0065000,Slogan,1969,"Comedy, Drama",Pierre Grimblat,"Serge Gainsbourg, Jane Birkin, Andr√©a Parisy, Daniel G√©lin"
tt0134119,The Talented Mr. Ripley,1999,"Crime, Drama, Thriller",Anthony Minghella,"Matt Damon, Gwyneth Paltrow, Jude Law, Cate Blanchett"
tt4191374,Ti voglio bene,2015,Documentary,Lyia Terki,N/A
tt1465791,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Rosita Celentano, Darlene Conley, Andrea Evans, Adrienne Frantz"
tt1466296,The Bold and the Beautiful,2000,"Drama, Romance",Michael Stich,"Michaela DeAngelis, Antonio Del Prete, Andrea Evans, Adrienne Frantz"
tt1079040,Episode #1.3213,2000,"Drama, Romance","Deveney Kelly, Michael Stich","Victor Alfieri, Leif Campion, Neil Campion, Adrienne Frantz"
tt0793030,The Amazing Race,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt1530337,Episode #1.3220,2000,"Drama, Romance",N/A,"Susan Flannery, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt3665052,Spise med Price,2014,Documentary,Jacob Benjamin Snedevig,"Adam Price, James Price, John Price"
tt0101330,Americano rosso,1991,Comedy,Alessandro D'Alatri,"Burt Young, Fabrizio Bentivoglio, Valeria Milillo, Sabrina Ferilli"
tt2678730,Quayle,2013,"Short, Crime, Mystery, Romance",Federico Sanna,"Maurizio Di Meo, Neal Polister, Alistair McKenzie, Brett Mack"
tt4191374,Ti voglio bene,2015,Documentary,Lyia Terki,N/A
tt1418960,Understanding Alice,2006,"Short, Drama",Roshanna Sidney Evans,"Paola Brolati, Roshanna Sidney Evans, Carolina Levi"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0432179,Venice Report,1997,"Documentary, Short",Liam O Mochain,"Liam O Mochain, Sylvester Stallone, Robert De Niro, Ray Liotta"
tt0075318,The Career of a Chambermaid,1976,Comedy,Dino Risi,"Agostina Belli, Cochi Ponzoni, Maurizio Arena, William Berger"
tt1527596,Beyond Melodrama: Kathryn Bigelow on Douglas Sirk,2008,"Documentary, Short",Robert Fischer,Kathryn Bigelow
tt0067445,Death in Venice,1971,Drama,Luchino Visconti,"Dirk Bogarde, Romolo Valli, Mark Burns, Nora Ricci"
tt0489743,Kill Gil Volume 1,2005,Documentary,Gil Rossellini,"Michael Baumberger, Cornelia Buhler, Sybil Buhlman, Michele Diomedi"
tt0225648,Estasi,1993,"Mystery, Thriller","Maria Carmela Cicinnati, Peter Exacoustos","Ornella Muti, Marco Bonini, Tomas Arana, Domiziano Arcangeli"
tt0460430,Un controtipo - appunti su Gillo Pontecorvo,2005,"Documentary, Biography",Hendrick Wijmans,"Marcello Gatti, Tullio Kezich, Giuliano Montaldo, Ennio Morricone"
tt0057960,Love Meetings,1964,Documentary,Pier Paolo Pasolini,"Pier Paolo Pasolini, Lello Bersani, Io Apolloni, Ignazio Buttitta"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0116242,Everyone Says I Love You,1996,"Comedy, Musical, Romance",Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral"
tt0093703,Parco delle rimembranze,1987,"Documentary, Short",Michael Pilz,N/A
tt2575732,"San Marco, Venice",1964,Family,N/A,Kenneth Clark
tt0038226,La vita semplice,1946,N/A,Francesco De Robertis,"Luciano De Ambrosis, Giulio Stival, Anna Bianchi, Maurizio D'Ancora"
tt0037259,Without Family,1946,N/A,Giorgio Ferroni,"Luciano De Ambrosis, Erminio Spalla, Bianca Doria, Elio Steiner"
tt0185641,Ritorno al nido,1946,N/A,Giorgio Ferroni,"Luciano De Ambrosis, Erminio Spalla, Bianca Doria, Elio Steiner"
tt0047469,Senso,1954,"Drama, History, Romance",Luchino Visconti,"Alida Valli, Farley Granger, Heinz Moog, Rina Morelli"
tt0070109,Giordano Bruno,1973,"Biography, Drama",Giuliano Montaldo,"Gian Maria Volont√©, Hans Christian Blech, Mathieu Carri√®re, Renato Scarpa"
tt0116242,Everyone Says I Love You,1996,"Comedy, Musical, Romance",Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral"
tt0097576,Indiana Jones and the Last Crusade,1989,"Action, Adventure",Steven Spielberg,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody"
tt0793030,The Amazing Race,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt0285335,The Amazing Race,2001‚Äì,"Action, Adventure, Game-Show",N/A,Phil Keoghan
tt0793017,I Wasn't Even Going to Touch You Until You Slammed My Head Backwards!,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt0040090,The Lovers of Verona,1949,Drama,Andr√© Cayatte,"Serge Reggiani, Anouk Aim√©e, Pierre Brasseur, Louis Salou"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt2812828,Giuseppe Verdi: Messa Da Requiem,2007,Music,Tiziano Mancini,"Norma Fantini, Anna Smirnova, Francesco Meli, Rafal Siwek"
tt1112836,Hitler & Mussolini - Eine brutale Freundschaft,2007,Documentary,"Ullrich Kasten, Hans von Brescius","Adolf Hitler, Benito Mussolini"
tt0389493,Vi saluto dall'altro mondo,1944,N/A,Dino Hobbes Cecchini,"Laura Carli, Giorgio Ferroni, Elio Steiner"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt1243957,The Tourist,2010,"Action, Romance, Thriller",Florian Henckel von Donnersmarck,"Johnny Depp, Angelina Jolie, Paul Bettany, Timothy Dalton"
tt0072364,The Voyage,1974,"Drama, Romance",Vittorio De Sica,"Sophia Loren, Richard Burton, Ian Bannen, Barbara Pilavin"
tt0472521,Magic Mirror,2005,"Drama, Music",Manoel de Oliveira,"Leonor Silveira, Ricardo Tr√™pa, Lu√≠s Miguel Cintra, Leonor Baldaque"
tt3665052,Spise med Price,2014,Documentary,Jacob Benjamin Snedevig,"Adam Price, James Price, John Price"
tt0078488,Who Is Killing the Great Chefs of Europe?,1978,"Comedy, Mystery, Crime",Ted Kotcheff,"George Segal, Jacqueline Bisset, Robert Morley, Jean-Pierre Cassel"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt1530338,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Bobbie Eakes, Adrienne Frantz, Winsor Harmon, Ronn Moss"
tt1530339,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Bobbie Eakes, Andrea Evans, Adrienne Frantz, Winsor Harmon"
tt0047469,Senso,1954,"Drama, History, Romance",Luchino Visconti,"Alida Valli, Farley Granger, Heinz Moog, Rina Morelli"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0134119,The Talented Mr. Ripley,1999,"Crime, Drama, Thriller",Anthony Minghella,"Matt Damon, Gwyneth Paltrow, Jude Law, Cate Blanchett"
tt0047469,Senso,1954,"Drama, History, Romance",Luchino Visconti,"Alida Valli, Farley Granger, Heinz Moog, Rina Morelli"
tt0047469,Senso,1954,"Drama, History, Romance",Luchino Visconti,"Alida Valli, Farley Granger, Heinz Moog, Rina Morelli"
tt0036817,Fatto di cronaca,1945,N/A,Piero Ballerini,"Osvaldo Valenti, Luisa Ferida, Anna Capodaglio, Milena Penovich"
tt0047905,La buona fortuna,1945,N/A,Fernando Cerchio,"Maurizio D'Ancora, Anna Bianchi, Olga Solbelli, Emilio Baldanello"
tt0038226,La vita semplice,1946,N/A,Francesco De Robertis,"Luciano De Ambrosis, Giulio Stival, Anna Bianchi, Maurizio D'Ancora"
tt0037169,Peccatori,1945,Drama,Flavio Calzavara,"Memo Benassi, Renato Bossi, Anna Capodaglio, Frida Carbonetti"
tt0036604,L'angelo del miracolo,1945,N/A,Piero Ballerini,"Emma Gramatica, Attilio Dottesio, Milena Penovich, Bianca Doria"
tt0037189,Posto di blocco,1945,N/A,Ferruccio Cerio,"Armando Anselmo, Leony Bert, Susi Butti, Franco Castellani"
tt0037394,Trent'anni di servizio,1945,N/A,Mario Baffico,"Emilio Baldanello, Cesco Baseggio, Leony Bert, Tino Bianchi"
tt0037144,Ogni giorno √® domenica,1946,N/A,Mario Baffico,"Giuliana Pinelli, Roberto Bossi, Emilio Baldanello, Olga Solbelli"
tt0036585,Aeroporto,1944,Drama,Piero Costa,"Anna Arena, Attilio Dottesio, Carlo Minello, Clara Zani"
tt0040090,The Lovers of Verona,1949,Drama,Andr√© Cayatte,"Serge Reggiani, Anouk Aim√©e, Pierre Brasseur, Louis Salou"
tt0876438,Endstation Venedig,2006,Crime,Sigi Rothemund,"Uwe Kockisch, Julia J√§ger, Michael Degen, Karl Fischer"
tt0067445,Death in Venice,1971,Drama,Luchino Visconti,"Dirk Bogarde, Romolo Valli, Mark Burns, Nora Ricci"
tt0852506,Pumuckls rotes Bild,1999,"Animation, Family",Imo Moszkowicz,"Towje Kleiner, Wolfgang V√∂lz, Martin √ñstreicher, Hans Clarin"
tt0034347,Man of the Sea,1942,Drama,"Belisario L. Randone, Roberto de Rib√≥n","Massimo Serato, Mar√≠a Mercader, Enrico Glori, Flavio D√≠az"
tt0181652,Leo e Beo,1998,Comedy,Rossella Izzo,"Marco Columbro, Sabrina Ferilli, Leo Gullotta, Catherine Wilkening"
tt2036388,Shun Li and the Poet,2011,Drama,Andrea Segre,"Tao Zhao, Rade Serbedzija, Marco Paolini, Roberto Citran"
tt0036248,Paese senza pace,1946,Drama,"Leo Menardi, Carlo Lodovici","Cesco Baseggio, Giulio Stival, Isa Pola, Rossano Brazzi"
tt4175224,Barinia: Food and People of the Mediterranean,2014‚Äì,Documentary,N/A,N/A
tt1528179,Vendetta,2010,"Crime, Drama",Andreas Herzog,"Ornella Muti, Gerd Silberbauer, Michel Guillaume, Bianca Hein"
tt1427333,Very Important Pennis: Part 1,1996,Comedy,N/A,"Paul Kaye, Kris Akabusi, Giorgio Armani, Baz Bamigboye"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt0067445,Death in Venice,1971,Drama,Luchino Visconti,"Dirk Bogarde, Romolo Valli, Mark Burns, Nora Ricci"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0793030,The Amazing Race,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt0285335,The Amazing Race,2001‚Äì,"Action, Adventure, Game-Show",N/A,Phil Keoghan
tt0793017,I Wasn't Even Going to Touch You Until You Slammed My Head Backwards!,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt2923192,Il lavoro contro la vita,1979,Documentary,"Anna Lajolo, Alfredo Leonardi, Guido Lombardi",N/A
tt0097576,Indiana Jones and the Last Crusade,1989,"Action, Adventure",Steven Spielberg,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody"
tt0317740,The Italian Job,2003,"Action, Crime, Thriller",F. Gary Gray,"Mark Wahlberg, Charlize Theron, Donald Sutherland, Jason Statham"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0048673,Summertime,1955,"Romance, Drama",David Lean,"Katharine Hepburn, Rossano Brazzi, Isa Miranda, Darren McGavin"
tt1427333,Very Important Pennis: Part 1,1996,Comedy,N/A,"Paul Kaye, Kris Akabusi, Giorgio Armani, Baz Bamigboye"
tt0842515,Conny und die verschwundene Ehefrau,2005,"Comedy, Crime",Reinhard Schwabenitzky,"Elfi Eschke, Peter Fricke, Stefanie Frischeis, Johannes Krisch"
tt2127272,Eclissi di fine stagione,2011,"Short, Comedy",Vito Palmieri,"Asad Ali, Ilir Jacellari, Leo Mantovani, Klodiana Muhaxhiri"
tt0067956,The Designated Victim,1971,Thriller,Maurizio Lucidi,"Tomas Milian, Pierre Cl√©menti, Katia Christine, Luigi Casellato"
tt0793030,The Amazing Race,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt1610018,Vespers in Venice,1989,Music,Jonathan Fulford,N/A
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0346336,The Best of Youth,2003,"Drama, Romance",Marco Tullio Giordana,"Luigi Lo Cascio, Alessio Boni, Sonia Bergamasco, Maya Sansa"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0083390,Brideshead Revisited,1981,"Drama, Romance",N/A,"Jeremy Irons, Diana Quick, Roger Milner, Phoebe Nicholls"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0078288,Bloodstained Shadow,1978,"Mystery, Thriller",Antonio Bido,"Lino Capolicchio, Stefania Casini, Craig Hill, Massimo Serato"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt1454188,Coach Trip,2009,Reality-TV,Keeley van Dyke,"Brendan Sheerin, David Quantick"
tt1347516,Eine Liebe in Venedig,2009,N/A,Klaus Wirbitzky,"Mira Bartuschek, Markus B√∂ker, Oliver Bootz, Michaela May"
tt0055535,Tot√≤truffa '62,1961,Comedy,Camillo Mastrocinque,"Tot√≤, Nino Taranto, Estella Blain, Geronimo Meynier"
tt2157452,The Decline of the West,2013,"Comedy, Horror, Sci-Fi",Chris Coffman,"Chris Coffman, John Russell Herbert, Kathryn Winkler"
tt0055141,Marco Polo,1962,Adventure,"Piero Pierotti, Hugo Fregonese","Rory Calhoun, Y√¥ko Tani, Camillo Pilotto, Pierre Cressoy"
tt1048395,Episode #1.3212,2000,"Drama, Romance","Susan Flannery, Michael Stich","Victor Alfieri, Andrea Evans, Adrienne Frantz, Katherine Kelly Lang"
tt4191374,Ti voglio bene,2015,Documentary,Lyia Terki,N/A
tt1079040,Episode #1.3213,2000,"Drama, Romance","Deveney Kelly, Michael Stich","Victor Alfieri, Leif Campion, Neil Campion, Adrienne Frantz"
tt1248970,Alien Sex Files 3: Aliens Gone Wild,2008,Sci-Fi,Milos Twilight,"Michael Stark, Andrew Aguilar, Jenae Altschwager, Chriss Anglin"
tt0059690,Se non avessi pi√π te,1965,Musical,Ettore Maria Fizzarotti,"Gianni Morandi, Laura Efrikian, Anna Maria Polani, Nino Taranto"
tt0065000,Slogan,1969,"Comedy, Drama",Pierre Grimblat,"Serge Gainsbourg, Jane Birkin, Andr√©a Parisy, Daniel G√©lin"
tt0075676,Amore,1978,"Comedy, Romance",Klaus Lemke,"Cleo Kretschmer, Pietro Giardini, Peter Kienberger, Wolfgang Fierek"
tt2526664,Italy in a Day,2014,Documentary,Gabriele Salvatores,"Valeria Cocco, Lorenzo Ciani, Alessia Gatti, Nikolas Grasso"
tt0057076,From Russia with Love,1963,"Action, Adventure, Thriller",Terence Young,"Sean Connery, Daniela Bianchi, Pedro Armend√°riz, Lotte Lenya"
tt3665052,Spise med Price,2014,Documentary,Jacob Benjamin Snedevig,"Adam Price, James Price, John Price"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
