tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt1815576,A qualcuno piace carta,2007,Comedy,Sosthen Hennekam,Ennio Marchetto
tt3404342,Il nipote di Rameau,2013,Drama,Felice Cappa,"Silvio Orlando, Amerigo Fontani, Maria Laura Rondanini, Luca Testa"
tt4191374,Ti voglio bene,2015,Documentary,Lyia Terki,N/A
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0062998,Galileo,1968,"Drama, History",Liliana Cavani,"Cyril Cusack, Georgi Kaloyanchev, Nikolay Doychev, Miroslav Mindov"
tt0064828,Porcile,1969,Drama,Pier Paolo Pasolini,"Pierre Cl√©menti, Jean-Pierre L√©aud, Alberto Lionello, Ugo Tognazzi"
tt0102640,The Gamble,1988,"Comedy, History",Carlo Vanzina,"Matthew Modine, Faye Dunaway, Jennifer Beals, Ian Bannen"
tt4191374,Ti voglio bene,2015,Documentary,Lyia Terki,N/A
tt0101330,Americano rosso,1991,Comedy,Alessandro D'Alatri,"Burt Young, Fabrizio Bentivoglio, Valeria Milillo, Sabrina Ferilli"
tt0062271,"The Birds, the Bees and the Italians",1966,Comedy,Pietro Germi,"Virna Lisi, Gastone Moschin, Alberto Lionello, Olga Villi"
tt0079991,Tatort,1979,Crime,Wolfgang Staudte,"Hansj√∂rg Felmy, Klaus L√∂witsch, Karin Eickelbaum, Hans Georg Panczak"
tt0793030,The Amazing Race,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt0285335,The Amazing Race,2001‚Äì,"Action, Adventure, Game-Show",N/A,Phil Keoghan
tt1048394,Episode #1.3211,2000,"Drama, Romance",N/A,"Darlene Conley, Susan Flannery, Winsor Harmon, Katherine Kelly Lang"
tt0101330,Americano rosso,1991,Comedy,Alessandro D'Alatri,"Burt Young, Fabrizio Bentivoglio, Valeria Milillo, Sabrina Ferilli"
tt0842515,Conny und die verschwundene Ehefrau,2005,"Comedy, Crime",Reinhard Schwabenitzky,"Elfi Eschke, Peter Fricke, Stefanie Frischeis, Johannes Krisch"
tt0065614,Das kann doch unsren Willi nicht ersch√ºttern,1970,Comedy,Rolf Olsen,"Heinz Erhardt, Ruth Stephan, G√ºnther Jerschke, K√§te Jaenicke"
tt0065406,Million Dollar Eel,1971,Comedy,Salvatore Samperi,"Ottavia Piccolo, Lino Toffolo, Mario Adorf, Rodolfo Baldini"
tt2851344,Paradise Island,2006‚Äì2008,Action,N/A,"Alexander H√∂lzl, Dana Proetsch, Uwe Stoiber, Thomas Pramhas"
tt0062656,A Place for Lovers,1968,"Drama, Romance",Vittorio De Sica,"Faye Dunaway, Marcello Mastroianni, Enrico Simonetti, Caroline Mortimer"
tt1016235,Sehnsucht nach Rimini,2007,Comedy,Dietmar Klein,"Nicole Heesters, Rebecca Immanuel, Timothy Peach, Juraj Kukura"
tt1817274,The Real Casanova,2003,"Documentary, Biography, History",Neil Rawles,"John Simm, Aldo Alessio, Paul Marc Davis, Donato Restaino"
tt0083390,Brideshead Revisited,1981,"Drama, Romance",N/A,"Jeremy Irons, Diana Quick, Roger Milner, Phoebe Nicholls"
tt0047469,Senso,1954,"Drama, History, Romance",Luchino Visconti,"Alida Valli, Farley Granger, Heinz Moog, Rina Morelli"
tt0039781,Rocambole,1948,Drama,Jacques de Baroncelli,"Pierre Brasseur, Sophie Desmarets, Lucien Nat, Robert Arnoux"
tt0036826,Fiori d'arancio,1944,N/A,Dino Hobbes Cecchini,"Toti Dal Monte, Carlo Micheluzzi, Andreina Carli, Luigi Tosi"
tt0037234,Rosalba,1944,N/A,"Max Calandri, Ferruccio Cerio","Gino Bianchi, Federico Collino, Doris Duranti, Mario Gallina"
tt0039774,La revanche de Baccarat,1948,N/A,Jacques de Baroncelli,"Pierre Brasseur, Sophie Desmarets, Lucien Nat, Robert Arnoux"
tt0070109,Giordano Bruno,1973,"Biography, Drama",Giuliano Montaldo,"Gian Maria Volont√©, Hans Christian Blech, Mathieu Carri√®re, Renato Scarpa"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0828406,Ken Adam's Production Films: Moonraker,2006,"Documentary, Short",John Cork,"Ken Adam, Letitzia Adam, Charles Bishop, Emily Bolton"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0828406,Ken Adam's Production Films: Moonraker,2006,"Documentary, Short",John Cork,"Ken Adam, Letitzia Adam, Charles Bishop, Emily Bolton"
tt0057076,From Russia with Love,1963,"Action, Adventure, Thriller",Terence Young,"Sean Connery, Daniela Bianchi, Pedro Armend√°riz, Lotte Lenya"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0924399,007 in Rio,1979,"Documentary, Short",Michel Parbot,"Roger Moore, Albert R. Broccoli, Lois Chiles, Lewis Gilbert"
tt0083390,Brideshead Revisited,1981,"Drama, Romance",N/A,"Jeremy Irons, Diana Quick, Roger Milner, Phoebe Nicholls"
tt1512851,Maometto secondo,2005,"Drama, Musical",Tiziano Mancini,"Lorenzo Regazzo, Federico Lepre, Maxim Mironov, Carmen Giannattasio"
tt0435475,La traviata,2004,"Music, Drama",Patrizia Carmine,"Patrizia Ciofi, Roberto Sacc√†, Dmitri Hvorostovsky, Eufemia Tufano"
tt0047469,Senso,1954,"Drama, History, Romance",Luchino Visconti,"Alida Valli, Farley Granger, Heinz Moog, Rina Morelli"
tt0065408,The Anonymous Venetian,1970,"Drama, Romance",Enrico Maria Salerno,"Tony Musante, Florinda Bolkan, Toti Dal Monte, Sandro Grinfan"
tt0040605,The Glass Mountain,1949,Drama,Henry Cass,"Michael Denison, Dulcie Gray, Valentina Cortese, Sebastian Shaw"
tt0067445,Death in Venice,1971,Drama,Luchino Visconti,"Dirk Bogarde, Romolo Valli, Mark Burns, Nora Ricci"
tt1726069,Rigoletto,2010,"Drama, Musical",George Blume,"Eric Cutler, Roberto Frontali, D√©sir√©e Rancatore, Marco Spotti"
tt0868146,The Girls Next Door,2006,"Comedy, Reality-TV, Romance",N/A,"Holly Madison, Bridget Marquardt, Kendra Wilkinson, Hugh M. Hefner"
tt0636811,"Venetian Love Song/Down for the Count/Arrividerci, Gopher/The Arrangement: Part 2",1982,"Comedy, Romance",Richard Kinon,"Gavin MacLeod, Bernie Kopell, Fred Grandy, Ted Lange"
tt1048395,Episode #1.3212,2000,"Drama, Romance","Susan Flannery, Michael Stich","Victor Alfieri, Andrea Evans, Adrienne Frantz, Katherine Kelly Lang"
tt0382019,Eternal,2004,"Horror, Mystery, Thriller","Wilhelm Liebenberg, Federico Sanchez","Conrad Pla, Caroline N√©ron, Victoria Sanchez, Sarah Manninen"
tt0069808,Blume in Love,1973,"Comedy, Drama, Romance",Paul Mazursky,"George Segal, Susan Anspach, Kris Kristofferson, Marsha Mason"
tt0366904,Pink Floyd in Venice,1989,"Documentary, Music","Egbert van Hees, Wayne Isham","David Gilmour, Richard Wright, Nick Mason, Jon Carin"
tt1182972,Bachna Ae Haseeno,2008,"Comedy, Drama, Romance",Siddharth Anand,"Ranbir Kapoor, Bipasha Basu, Minissha Lamba, Deepika Padukone"
tt0317740,The Italian Job,2003,"Action, Crime, Thriller",F. Gary Gray,"Mark Wahlberg, Charlize Theron, Donald Sutherland, Jason Statham"
tt1427333,Very Important Pennis: Part 1,1996,Comedy,N/A,"Paul Kaye, Kris Akabusi, Giorgio Armani, Baz Bamigboye"
tt2525558,An Idiot Abroad,2012,"Documentary, Comedy, Reality-TV",Richard Yee,"Karl Pilkington, Warwick Davis, Ricky Gervais"
tt0828406,Ken Adam's Production Films: Moonraker,2006,"Documentary, Short",John Cork,"Ken Adam, Letitzia Adam, Charles Bishop, Emily Bolton"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0229384,"Feeding Pigeons in Front of St. Mark's Cathedral, Venice, Italy",1903,"Documentary, Short",N/A,N/A
tt0305711,Just Married,2003,"Comedy, Romance",Shawn Levy,"Ashton Kutcher, Brittany Murphy, Christian Kane, David Moscow"
tt3358834,Place Saint Marc,1905,"Documentary, Short",N/A,N/A
tt1512586,Coach Trip,2005,Reality-TV,Matt Walton,"Andy Love, Brendan Sheerin"
tt2614678,St. Mark's from the Grand Canal,1901,"Documentary, Short",N/A,N/A
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt1056688,Episode #1.3221,2000,"Drama, Romance",N/A,"Victor Alfieri, Darlene Conley, Adrienne Frantz, Daniel McVicar"
tt4341936,Broadway Kept,2017,Thriller,Pierre Perea,"John Emil D'Angelo, Clarissa Corinne, Nick Conti, Emma Elliott"
tt0120520,The Wings of the Dove,1997,"Drama, Romance",Iain Softley,"Helena Bonham Carter, Linus Roache, Alex Jennings, Charlotte Rampling"
tt0067445,Death in Venice,1971,Drama,Luchino Visconti,"Dirk Bogarde, Romolo Valli, Mark Burns, Nora Ricci"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0048673,Summertime,1955,"Romance, Drama",David Lean,"Katharine Hepburn, Rossano Brazzi, Isa Miranda, Darren McGavin"
tt4346304,Psychos DFLLL,2010,Documentary,Malga Kubiak,"Cecil, Maryse Dinsart, Douz, Bruce Geduldig"
tt0045251,Othello,1952,"Drama, Romance",Orson Welles,"Orson Welles, Miche√°l MacLiamm√≥ir, Robert Coote, Suzanne Cloutier"
tt0472521,Magic Mirror,2005,"Drama, Music",Manoel de Oliveira,"Leonor Silveira, Ricardo Tr√™pa, Lu√≠s Miguel Cintra, Leonor Baldaque"
tt2545884,Panorama of St. Mark's Square,1901,"Documentary, Short",N/A,N/A
tt0402177,Feeding Pigeons in the Streets of Venice,1903,"Documentary, Short",N/A,N/A
tt3113374,Alex in the Afternoons,2014,"Crime, Thriller",Markus Innocenti,"John Rhys-Davies, Hannah Cowley, Kirsten Lea"
tt0116242,Everyone Says I Love You,1996,"Comedy, Musical, Romance",Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral"
tt0317009,Pope John XXIII,2002,"Biography, Drama",Giorgio Capitani,"Edward Asner, Massimo Ghini, Claude Rich, Michael Mendl"
tt1530333,Episode #1.3216,2000,"Drama, Romance",N/A,"Darlene Conley, Bobbie Eakes, Andrea Evans, Adrienne Frantz"
tt1021018,"Des Bains, Venedig",2002,Documentary,Rita Knobel-Ulrich,N/A
tt0116209,The English Patient,1996,"Drama, Romance, War",Anthony Minghella,"Ralph Fiennes, Juliette Binoche, Willem Dafoe, Kristin Scott Thomas"
tt0067445,Death in Venice,1971,Drama,Luchino Visconti,"Dirk Bogarde, Romolo Valli, Mark Burns, Nora Ricci"
tt0793030,The Amazing Race,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt0040090,The Lovers of Verona,1949,Drama,Andr√© Cayatte,"Serge Reggiani, Anouk Aim√©e, Pierre Brasseur, Louis Salou"
tt1112836,Hitler & Mussolini - Eine brutale Freundschaft,2007,Documentary,"Ullrich Kasten, Hans von Brescius","Adolf Hitler, Benito Mussolini"
tt0116242,Everyone Says I Love You,1996,"Comedy, Musical, Romance",Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral"
tt0385872,Ministry: Sphinctour,2002,Music,N/A,"Al Jourgensen, Paul Barker, Duane Buford, Zlatko Hukic"
tt0165550,Is There a Frenchman in the House?,1982,"Comedy, Crime",Jean-Pierre Mocky,"Victor Lanoux, Jacques Dutronc, Jacqueline Maillan, Michel Galabru"
tt0040090,The Lovers of Verona,1949,Drama,Andr√© Cayatte,"Serge Reggiani, Anouk Aim√©e, Pierre Brasseur, Louis Salou"
tt1583737,Unforgivable,2011,Drama,Andr√© T√©chin√©,"Andr√© Dussollier, Carole Bouquet, M√©lanie Thierry, Adriana Asti"
tt1530336,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Andrea Evans, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt1205587,Empire Me: New Worlds Are Happening!,2011,Documentary,Paul Poet,"Paul Poet, John Rinaldi, Caledonia Curry, Dark Dark Dark"
tt4191374,Ti voglio bene,2015,Documentary,Lyia Terki,N/A
tt1530335,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Andrea Evans, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt0828406,Ken Adam's Production Films: Moonraker,2006,"Documentary, Short",John Cork,"Ken Adam, Letitzia Adam, Charles Bishop, Emily Bolton"
tt0057076,From Russia with Love,1963,"Action, Adventure, Thriller",Terence Young,"Sean Connery, Daniela Bianchi, Pedro Armend√°riz, Lotte Lenya"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0165550,Is There a Frenchman in the House?,1982,"Comedy, Crime",Jean-Pierre Mocky,"Victor Lanoux, Jacques Dutronc, Jacqueline Maillan, Michel Galabru"
tt1530334,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Andrea Evans, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt0065374,The Adventurers,1970,"Action, Adventure, Drama",Lewis Gilbert,"Charles Aznavour, Alan Badel, Candice Bergen, Thommy Berggren"
tt1048393,Episode #1.3210,2000,"Drama, Romance",N/A,"Victor Alfieri, Michelle Artigas, Susan Flannery, Adrienne Frantz"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt1583737,Unforgivable,2011,Drama,Andr√© T√©chin√©,"Andr√© Dussollier, Carole Bouquet, M√©lanie Thierry, Adriana Asti"
tt0116242,Everyone Says I Love You,1996,"Comedy, Musical, Romance",Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral"
tt0924399,007 in Rio,1979,"Documentary, Short",Michel Parbot,"Roger Moore, Albert R. Broccoli, Lois Chiles, Lewis Gilbert"
tt1530334,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Andrea Evans, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt1530333,Episode #1.3216,2000,"Drama, Romance",N/A,"Darlene Conley, Bobbie Eakes, Andrea Evans, Adrienne Frantz"
tt0040090,The Lovers of Verona,1949,Drama,Andr√© Cayatte,"Serge Reggiani, Anouk Aim√©e, Pierre Brasseur, Louis Salou"
tt0045251,Othello,1952,"Drama, Romance",Orson Welles,"Orson Welles, Miche√°l MacLiamm√≥ir, Robert Coote, Suzanne Cloutier"
tt1243957,The Tourist,2010,"Action, Romance, Thriller",Florian Henckel von Donnersmarck,"Johnny Depp, Angelina Jolie, Paul Bettany, Timothy Dalton"
tt0053204,Il raccomandato di ferro,1959,Comedy,Marcello Baldi,"Mario Riva, Franca Marzi, Alessandra Panaro, Aroldo Tieri"
tt0398067,Franco Bagongo,2002,"Comedy, Crime, Drama",Corrado Meraviglia,"Lorenzo Soccoli, Luca Mamprin, Eleonora Goattin, Roberto Massaro"
tt0430447,Panorama du grand Canal pris d'un bateau,1896,"Documentary, Short",Alexandre Promio,N/A
tt0017736,The Loves of Casanova,1927,"Biography, Drama",Alexandre Volkoff,"Ivan Mozzhukhin, Suzanne Bianchetti, Diana Karenne, Jenny Jugo"
tt0052352,"Venice, the Moon and You",1958,Comedy,Dino Risi,"Alberto Sordi, Marisa Allasio, Ingeborg Schˆner, Niki Dantine"
